Wind direction,Wind speed,Turbine 0,Turbine 1,Turbine 2,Turbine 3,Turbine 4,Turbine 5,Turbine 6,Turbine 7,Turbine 8,Turbine 9,Turbine 10,Turbine 11,Turbine 12,Turbine 13,Turbine 14,Turbine 15,Turbine 16,Turbine 17,Turbine 18,Turbine 19,Turbine 20,Turbine 21,Turbine 22,Turbine 23,Turbine 24,Turbine 25,Turbine 26,Turbine 27,Turbine 28,Turbine 29,Turbine 30,Turbine 31,Turbine 32,Turbine 33,Turbine 34,Turbine 35,Turbine 36,Turbine 37,Turbine 38,Turbine 39,Turbine 40,Turbine 41,Turbine 42,Turbine 43,Turbine 44,Turbine 45,Turbine 46,Turbine 47,Turbine 48,Turbine 49,Turbine 50,Turbine 51,Turbine 52,Turbine 53,Turbine 54,Turbine 55,Turbine 56,Turbine 57,Turbine 58,Turbine 59,Turbine 60,Turbine 61,Turbine 62,Turbine 63,Turbine 64,Turbine 65,Turbine 66,Turbine 67,Turbine 68
65,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.75,0.0,7.5,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.75,-1.875,0.0,0.0,-3.75,3.75,0.0,0.0,-3.75,0.0,-3.75,0.0,0.0,3.75,0.0,3.75,0.9375,0.0,-14.0625,3.75,0.0,0.0,1.875,18.75,0.0,0.0,0.0,0.0,15.0,0.0,-6.5625,7.5,-3.75,-10.3125,-3.75,3.75,0.0,-3.75,0.0,-1.875,-3.75,0.0,4.6875,-2.8125,0.0,0.0,-5.625
66,3,0.0,0.0,0.0,0.0,0.0,0.0,12.1875,0.0,-3.75,0.0,5.625,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.75,-1.875,0.0,0.0,-1.875,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,0.0,0.0,-16.875,3.75,0.0,0.0,1.875,15.0,0.0,-3.75,0.9375,0.0,15.0,0.0,0.0,3.75,-3.75,-8.4375,-7.5,0.0,0.0,-7.5,0.0,-1.875,-6.5625,-1.875,0.9375,0.9375,0.0,0.0,-7.5
66,4,0.0,0.0,0.0,0.0,0.0,0.0,11.25,0.0,-3.75,0.0,7.5,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.5625,-2.8125,0.0,0.0,-1.875,3.75,0.0,0.0,-7.5,0.0,-3.75,0.0,0.0,0.9375,0.0,3.75,0.9375,0.0,-15.0,7.5,0.0,0.0,0.9375,17.8125,0.0,0.0,0.0,0.0,15.0,0.0,-3.75,3.75,-3.75,-5.625,-3.75,0.0,0.0,-3.75,0.0,-3.75,0.0,0.0,3.75,-3.75,0.0,0.0,-7.5
66,5,0.0,0.0,0.0,0.0,0.0,0.0,9.375,0.0,-3.75,0.0,7.5,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.5625,-2.8125,0.0,0.0,-1.875,3.75,0.0,0.0,-6.5625,0.0,-3.75,0.0,0.0,0.0,0.0,3.75,0.9375,0.0,-11.25,7.5,0.0,0.0,0.9375,18.75,0.0,0.0,0.0,0.0,15.0,0.0,-3.75,3.75,-3.75,-7.5,-3.75,0.0,0.0,-3.75,0.0,-3.75,-1.875,0.0,3.75,-1.875,0.0,0.0,-7.5
67,3,0.0,0.0,0.0,0.0,0.0,0.0,13.125,0.0,0.0,0.0,7.5,0.0,0.0,0.9375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.75,-3.75,0.0,0.0,0.0,3.75,0.0,0.0,7.5,0.9375,3.75,0.0,0.0,0.0,0.0,0.9375,1.875,0.0,16.875,3.75,0.0,0.0,0.9375,12.1875,0.0,0.0,0.0,0.0,9.375,0.0,4.6875,0.0,-3.75,-3.75,-11.25,0.0,0.0,-10.3125,-3.75,-1.875,0.0,-3.75,0.0,7.5,0.0,0.0,-9.375
67,4,0.0,0.0,0.0,0.0,0.0,0.0,11.25,0.0,0.0,-2.8125,7.5,0.0,0.0,0.9375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.5,-3.75,0.0,0.0,-1.875,3.75,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,3.75,1.875,0.0,-11.25,7.5,0.0,0.0,0.0,16.875,0.0,0.0,1.875,0.0,11.25,0.0,0.0,0.0,-3.75,0.0,-3.75,0.0,0.0,-7.5,-1.875,-3.75,3.75,-1.875,0.9375,-1.875,0.0,0.0,-10.3125
67,5,0.0,0.0,0.0,0.0,0.0,0.0,11.25,0.0,0.0,-2.8125,7.5,0.0,0.0,0.9375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.5,-3.75,0.0,0.0,-1.875,3.75,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.9375,0.0,-7.5,7.5,0.0,0.0,0.0,15.9375,0.0,0.0,0.9375,0.0,11.25,0.0,0.0,0.0,-3.75,0.0,-3.75,0.0,0.0,-7.5,-1.875,-3.75,3.75,-3.75,0.9375,0.0,0.0,0.0,-10.3125
68,3,0.0,0.0,0.0,0.0,0.0,0.0,11.25,0.0,5.625,-1.875,1.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.5,-3.75,0.0,0.0,0.0,3.75,0.0,0.0,11.25,0.9375,7.5,0.0,0.0,0.9375,0.0,0.9375,0.0,0.0,15.9375,3.75,0.0,0.0,0.9375,11.25,0.0,0.0,0.0,0.0,8.4375,0.0,7.5,-1.875,-1.875,-1.875,-12.1875,-3.75,0.0,-11.25,-3.75,-3.75,1.875,-1.875,3.75,11.25,0.0,0.0,-11.25
68,4,0.0,0.0,0.0,0.0,0.0,0.0,11.25,0.0,3.75,-3.75,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.5,-3.75,0.0,0.0,0.0,3.75,0.0,0.0,0.0,0.9375,3.75,0.0,0.0,0.0,0.0,0.9375,0.0,0.0,15.0,7.5,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,8.4375,0.0,3.75,0.0,0.0,3.75,-7.5,-3.75,0.0,-7.5,-1.875,-6.5625,4.6875,-1.875,1.875,0.9375,0.0,0.0,-11.25
68,5,0.0,0.0,0.0,0.0,0.0,0.0,11.25,0.0,3.75,-3.75,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.5,-3.75,0.0,0.0,0.0,3.75,0.0,0.0,3.75,0.9375,3.75,0.0,0.0,0.0,0.0,0.9375,0.0,0.0,15.0,7.5,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,8.4375,0.0,3.75,0.0,-1.875,3.75,-10.3125,-3.75,0.0,-7.5,-1.875,-6.5625,4.6875,-1.875,1.875,3.75,0.0,0.0,-11.25
69,3,0.0,0.0,0.0,0.0,0.0,0.0,11.25,0.0,7.5,-1.875,1.875,0.0,0.0,-1.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.5,-7.5,0.0,0.0,0.0,3.75,0.0,0.0,11.25,0.9375,7.5,0.0,0.0,3.75,0.0,0.9375,0.0,0.0,15.0,3.75,0.0,0.0,0.0,11.25,0.0,0.0,0.0,0.0,7.5,0.0,8.4375,-3.75,0.0,0.0,-13.125,-6.5625,0.0,-11.25,-2.8125,-3.75,1.875,0.0,0.9375,11.25,0.0,0.0,-14.0625
69,4,0.0,0.0,0.0,0.0,0.0,0.0,8.4375,0.0,7.5,-3.75,1.875,0.0,0.0,-1.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,-7.5,-3.75,0.0,0.0,0.0,3.75,0.0,0.0,7.5,0.9375,7.5,0.0,0.0,0.0,0.0,0.0,-1.875,0.0,15.0,7.5,0.0,0.0,0.0,13.125,0.0,0.0,0.0,0.0,7.5,-1.875,7.5,-3.75,0.0,4.6875,-10.3125,-3.75,0.0,-10.3125,0.0,-7.5,3.75,0.0,1.875,7.5,0.0,0.0,-15.0
69,5,0.0,0.0,0.0,0.0,0.0,0.0,7.5,0.0,7.5,-3.75,0.9375,0.0,0.0,-1.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,-7.5,-3.75,0.0,0.0,0.0,3.75,0.0,0.0,7.5,0.9375,7.5,0.0,0.0,0.0,0.0,0.0,-1.875,0.0,15.0,7.5,0.0,0.0,0.0,13.125,0.0,0.0,0.0,0.0,7.5,-1.875,7.5,-3.75,0.0,4.6875,-10.3125,-3.75,0.0,-10.3125,0.0,-7.5,3.75,0.0,0.9375,7.5,0.0,0.0,-15.0
70,3,0.0,0.0,0.0,0.0,0.0,0.0,11.25,0.0,7.5,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,-7.5,0.0,0.0,0.0,0.9375,0.0,0.0,11.25,0.0,7.5,0.0,0.0,7.5,0.0,0.0,0.0,0.0,15.0,3.75,0.0,0.0,0.0,9.375,0.0,0.0,0.0,0.0,3.75,0.0,9.375,-7.5,-3.75,0.0,-11.25,-7.5,0.0,-11.25,-3.75,-3.75,1.875,0.0,0.0,11.25,0.0,0.0,-15.0
70,4,0.0,0.0,0.0,0.0,0.0,0.0,7.5,0.0,7.5,-3.75,1.875,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,-3.75,-3.75,0.0,0.0,0.0,0.9375,0.0,0.0,7.5,0.0,4.6875,0.0,0.0,3.75,0.0,0.0,-3.75,0.0,13.125,4.6875,0.0,0.0,0.0,11.25,0.0,0.0,-1.875,0.0,3.75,0.0,7.5,-5.625,-3.75,4.6875,-3.75,-6.5625,0.0,-7.5,0.0,-9.375,3.75,0.0,0.0,7.5,0.0,0.0,-15.9375
70,5,0.0,0.0,0.0,0.0,0.0,0.0,7.5,0.0,7.5,-3.75,1.875,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,-3.75,-3.75,0.0,0.0,0.0,0.9375,0.0,0.0,9.375,0.0,7.5,0.0,0.0,3.75,0.0,0.0,-3.75,0.0,13.125,5.625,0.0,0.0,0.0,11.25,0.0,0.0,-1.875,0.0,3.75,0.0,7.5,-6.5625,-3.75,3.75,-6.5625,-6.5625,0.0,-7.5,0.0,-9.375,3.75,0.0,0.0,7.5,0.0,0.0,-15.0
71,3,0.0,0.0,0.0,0.0,0.0,0.0,9.375,0.0,4.6875,0.9375,-3.75,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,-1.875,0.0,0.0,0.0,7.5,-5.625,0.0,0.0,0.0,0.9375,0.0,0.0,8.4375,0.0,4.6875,0.0,0.0,7.5,0.0,0.0,0.0,0.0,11.25,1.875,0.0,0.0,0.0,7.5,0.0,0.0,-3.75,0.0,0.0,0.0,8.4375,-7.5,-3.75,0.0,9.375,-7.5,0.0,-9.375,-2.8125,-5.625,3.75,-2.8125,0.0,11.25,0.0,0.0,-16.875
71,4,0.0,0.0,0.0,0.0,0.0,0.0,5.625,0.0,4.6875,-3.75,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,-1.875,0.0,0.0,0.0,3.75,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,7.5,0.0,3.75,0.0,0.0,4.6875,0.0,0.0,-3.75,0.0,11.25,4.6875,0.0,0.0,0.0,9.375,0.0,0.0,-3.75,0.0,0.9375,0.0,7.5,-3.75,-3.75,3.75,1.875,-3.75,0.0,0.0,0.0,-11.25,3.75,-1.875,0.0,7.5,0.0,0.0,-18.75
71,5,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,4.6875,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,-1.875,0.0,0.0,0.0,3.75,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,7.5,0.0,4.6875,0.0,0.0,7.5,0.0,0.0,-3.75,0.0,11.25,4.6875,0.0,0.0,0.0,9.375,0.0,0.0,-3.75,0.0,0.9375,0.0,7.5,-3.75,-3.75,3.75,0.0,-6.5625,0.0,0.0,0.0,-11.25,3.75,-2.8125,0.0,7.5,0.0,0.0,-17.8125
72,3,0.0,0.0,0.0,0.0,0.0,0.0,-7.5,0.0,3.75,3.75,-3.75,0.0,0.0,-1.875,0.0,-1.875,0.0,0.0,-3.75,0.0,0.0,0.0,7.5,0.9375,0.0,0.0,0.0,0.0,0.0,-1.875,7.5,-1.875,3.75,0.0,0.0,7.5,0.0,0.0,0.0,0.0,7.5,1.875,0.0,0.0,0.0,7.5,0.0,0.0,-3.75,0.0,0.0,3.75,7.5,-7.5,0.0,0.0,12.1875,-3.75,0.0,7.5,-1.875,-7.5,0.0,0.0,0.0,7.5,0.0,3.75,-18.75
72,4,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,0.0,3.75,3.75,0.0,0.0,0.0,0.0,0.0,-1.875,0.0,0.0,-3.75,0.0,0.0,0.0,5.625,-1.875,0.0,0.0,0.0,0.0,0.0,0.0,7.5,-1.875,3.75,0.0,0.0,7.5,0.0,0.0,-3.75,0.0,7.5,3.75,0.0,0.0,0.9375,7.5,0.0,0.0,-3.75,0.0,0.0,0.9375,3.75,-3.75,0.0,3.75,4.6875,0.0,0.0,7.5,0.0,-13.125,0.9375,0.0,0.0,7.5,-1.875,0.9375,-18.75
72,5,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,3.75,3.75,0.0,0.0,0.0,-1.875,0.0,-1.875,0.0,0.0,-3.75,0.0,0.0,0.0,7.5,-1.875,0.0,0.0,0.0,0.0,0.0,0.0,7.5,-3.75,3.75,0.0,0.0,7.5,0.0,0.0,-3.75,0.0,7.5,3.75,0.0,0.0,0.9375,7.5,0.0,0.0,-3.75,0.0,0.0,0.9375,4.6875,-3.75,0.0,3.75,5.625,-3.75,0.0,5.625,0.0,-13.125,0.9375,0.0,0.0,7.5,0.0,3.75,-18.75
73,3,0.0,0.0,0.0,0.0,0.0,0.0,-9.375,0.0,3.75,7.5,-1.875,0.0,0.0,0.0,0.0,-2.8125,0.0,0.0,-3.75,0.0,0.0,0.0,4.6875,7.5,0.0,0.0,0.0,0.0,0.0,-0.9375,3.75,-3.75,0.9375,0.0,0.0,7.5,0.0,0.9375,0.9375,0.0,4.6875,0.0,0.0,0.0,0.0,5.625,0.0,0.0,-7.5,0.0,0.0,3.75,4.6875,-3.75,3.75,0.0,12.1875,3.75,0.0,8.4375,-1.875,-7.5,0.0,-1.875,0.0,4.6875,-3.75,3.75,-19.6875
73,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,7.5,0.0,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,-3.75,-0.9375,0.0,0.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,-3.75,0.0,0.0,0.0,7.5,0.0,0.0,-3.75,0.0,5.625,3.75,0.0,0.0,0.0,5.625,0.0,0.0,-5.625,0.0,0.0,3.75,3.75,-1.875,0.0,3.75,7.5,3.75,0.0,7.5,0.0,-15.0,0.0,0.0,0.0,3.75,-3.75,3.75,-18.75
73,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,7.5,0.0,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,-3.75,-1.875,0.0,0.0,5.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,-3.75,0.0,0.0,0.0,7.5,0.0,0.0,-1.875,0.0,5.625,3.75,0.0,0.0,0.0,6.5625,0.0,0.0,-7.5,0.0,0.0,3.75,3.75,0.0,1.875,3.75,7.5,3.75,0.0,7.5,0.0,-15.0,0.0,0.0,0.0,3.75,-3.75,3.75,-18.75
74,3,0.0,0.0,0.0,0.0,0.0,0.0,-11.25,0.0,0.9375,8.4375,0.0,0.0,0.0,3.75,0.0,-3.75,0.0,0.0,-6.5625,-1.875,0.0,0.0,3.75,11.25,0.0,0.0,0.0,0.0,0.0,-1.875,3.75,-7.5,0.0,0.0,0.0,5.625,0.0,0.9375,3.75,0.0,3.75,0.0,0.0,0.0,0.0,3.75,0.0,0.0,-7.5,0.0,-3.75,1.875,3.75,-1.875,0.0,3.75,11.25,3.75,0.0,7.5,-1.875,-3.75,0.0,-3.75,-1.875,3.75,-7.5,3.75,-18.75
74,4,0.0,0.0,0.0,0.0,-1.875,0.0,0.0,0.0,0.9375,9.375,0.0,0.0,0.0,3.75,0.0,-3.75,0.0,0.0,-3.75,-2.8125,0.0,0.0,3.75,3.75,0.0,0.0,0.0,0.0,0.0,0.0,3.75,-7.5,0.0,0.0,0.0,4.6875,0.0,0.0,0.0,0.0,3.75,0.9375,0.0,0.0,0.0,3.75,0.0,0.0,-3.75,0.0,-3.75,0.9375,3.75,0.0,0.0,3.75,7.5,3.75,0.0,7.5,0.0,-11.25,0.0,-3.75,0.0,3.75,-7.5,3.75,18.75
74,5,0.0,0.0,0.0,0.0,-1.875,0.0,0.0,0.0,0.9375,7.5,0.0,0.0,0.0,3.75,0.0,-3.75,0.0,0.0,-3.75,-2.8125,0.0,0.0,3.75,3.75,0.0,0.0,0.0,0.0,0.0,-1.875,3.75,-7.5,0.0,0.0,0.0,4.6875,0.0,0.0,0.0,0.0,3.75,0.9375,0.0,0.0,0.0,3.75,0.0,0.0,-3.75,0.0,-3.75,1.875,3.75,0.0,0.0,3.75,7.5,3.75,0.0,7.5,0.0,-7.5,0.0,-3.75,0.0,3.75,-7.5,3.75,15.0
75,3,0.0,0.0,0.0,0.0,-2.8125,0.0,-7.5,0.0,0.0,8.4375,-1.875,0.0,0.0,3.75,0.0,-3.75,0.0,0.0,-7.5,-3.75,0.0,0.0,3.75,8.4375,-0.9375,0.0,0.0,0.0,0.0,-3.75,0.9375,-7.5,0.0,0.0,0.0,4.6875,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,-1.875,0.0,0.0,0.0,-3.75,0.0,-3.75,1.875,0.0,0.0,0.0,3.75,8.4375,3.75,0.0,3.75,-3.75,11.25,0.0,-3.75,-3.75,0.0,-7.5,1.875,15.0
75,4,0.0,0.0,-1.875,0.0,-3.75,0.0,1.875,0.0,0.0,8.4375,0.0,0.0,0.0,3.75,0.0,-6.5625,0.0,0.0,-3.75,-3.75,0.0,0.0,3.75,3.75,-0.9375,0.0,0.0,0.0,0.0,-3.75,0.9375,-7.5,-3.75,0.0,0.0,3.75,0.0,0.0,3.75,0.0,0.0,0.0,0.0,-1.875,0.0,0.0,0.0,0.0,-3.75,0.0,-3.75,3.75,0.0,0.0,0.0,3.75,7.5,3.75,0.0,4.6875,-1.875,15.0,0.0,-1.875,-1.875,0.0,-7.5,3.75,15.0
75,5,0.0,0.0,-2.8125,0.0,-3.75,0.0,3.75,0.0,0.0,8.4375,0.0,0.0,0.0,3.75,0.0,-6.5625,0.0,0.0,-3.75,-3.75,0.0,0.0,3.75,3.75,-1.875,0.0,0.0,0.0,0.0,-3.75,0.9375,-7.5,-3.75,0.0,0.0,4.6875,0.0,0.0,3.75,0.0,0.9375,0.9375,0.0,-1.875,0.0,0.0,0.0,-0.9375,-1.875,0.0,-3.75,3.75,0.0,0.0,0.0,3.75,7.5,3.75,0.0,3.75,-1.875,11.25,0.0,-2.8125,-3.75,0.0,-7.5,3.75,15.0
76,3,0.0,0.0,-1.875,0.0,-3.75,0.0,7.5,0.0,0.0,7.5,-1.875,0.0,0.0,1.875,0.0,-6.5625,0.0,0.0,-7.5,-3.75,0.0,0.0,0.9375,7.5,-1.875,0.0,0.0,0.9375,0.0,-7.5,0.0,-7.5,0.0,0.0,0.0,3.75,0.0,0.0,4.6875,0.0,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,-1.875,-7.5,0.0,-3.75,3.75,0.0,0.0,0.0,3.75,5.625,3.75,0.0,3.75,-3.75,13.125,0.0,-3.75,-3.75,0.0,-11.25,0.9375,15.0
76,4,0.0,0.0,-3.75,0.0,-3.75,0.0,3.75,0.0,0.0,7.5,0.0,0.0,0.0,3.75,0.0,-7.5,0.0,0.0,-3.75,-5.625,0.0,0.0,3.75,4.6875,-2.8125,0.0,0.0,0.0,0.0,-6.5625,0.0,-7.5,-3.75,0.0,0.0,3.75,0.0,0.0,7.5,0.0,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,-2.8125,-3.75,0.0,-1.875,3.75,0.0,0.0,0.0,3.75,3.75,3.75,0.0,3.75,-3.75,15.0,0.0,0.0,-3.75,0.0,-7.5,0.9375,15.0
76,5,0.0,0.0,-3.75,0.0,-3.75,0.0,4.6875,0.0,0.0,7.5,0.0,0.0,0.0,3.75,0.0,-7.5,0.0,0.0,-3.75,-5.625,0.0,0.0,3.75,4.6875,-2.8125,0.0,0.0,0.0,0.0,-6.5625,0.0,-7.5,-3.75,0.0,0.0,3.75,0.0,0.0,7.5,0.0,0.0,0.0,0.0,-1.875,-3.75,0.0,0.0,-2.8125,-6.5625,0.0,-1.875,3.75,0.0,0.0,0.0,3.75,3.75,3.75,0.0,3.75,-3.75,15.0,0.0,0.0,-3.75,0.0,-7.5,0.9375,15.0
77,3,0.0,0.0,-3.75,0.0,-5.625,0.0,7.5,0.0,0.0,7.5,-1.875,0.0,0.0,0.0,0.0,-7.5,0.0,0.0,-7.5,-5.625,0.0,0.0,0.0,7.5,-3.75,0.0,0.0,0.9375,0.0,-7.5,0.0,-7.5,0.0,0.0,0.0,0.0,0.0,0.0,5.625,0.0,0.0,0.0,0.0,0.0,-3.75,-3.75,0.0,-3.75,-7.5,0.0,0.0,0.0,0.0,0.0,0.0,3.75,3.75,1.875,0.0,0.0,-6.5625,12.1875,0.0,-3.75,-3.75,0.0,-11.25,0.0,12.1875
77,4,0.0,0.0,-3.75,0.0,-7.5,0.0,7.5,0.0,-1.875,7.5,0.0,0.0,0.0,0.0,0.0,-9.375,0.0,0.0,-3.75,-7.5,0.0,0.0,0.9375,3.75,-3.75,0.0,0.0,0.0,0.0,-7.5,-1.875,-7.5,-3.75,0.0,0.0,0.0,0.0,0.0,7.5,0.0,-1.875,0.0,0.0,0.0,-3.75,0.0,0.0,-3.75,-6.5625,0.0,0.0,0.0,0.0,0.0,0.0,3.75,3.75,0.9375,0.0,0.0,-3.75,15.0,0.0,0.0,-1.875,0.0,-7.5,0.0,14.0625
77,5,0.0,0.0,-5.625,0.0,-7.5,0.0,7.5,0.0,-1.875,7.5,0.0,0.0,0.0,0.0,0.0,-9.375,0.0,0.0,-3.75,-7.5,0.0,0.0,0.9375,4.6875,-3.75,0.0,0.0,0.0,0.0,-7.5,-1.875,-7.5,-3.75,0.0,0.0,0.0,0.0,-1.875,7.5,0.0,-1.875,0.0,0.0,0.0,-3.75,0.0,0.0,-3.75,-6.5625,0.0,0.0,0.0,0.0,0.0,0.0,3.75,3.75,3.75,0.0,0.0,-3.75,15.0,0.0,0.0,-3.75,0.0,-10.3125,0.0,13.125
78,3,0.0,0.0,-3.75,0.0,-7.5,0.0,7.5,0.0,-3.75,4.6875,-3.75,0.0,0.0,0.0,0.0,-9.375,0.0,0.0,0.0,-7.5,0.0,0.0,0.0,3.75,-5.625,0.0,0.0,0.9375,0.0,-11.25,0.0,-7.5,0.0,0.0,0.0,0.0,0.0,0.0,4.6875,0.0,0.0,0.0,0.0,0.0,-6.5625,-5.625,0.0,-3.75,-11.25,0.0,0.0,0.0,0.0,0.9375,0.0,0.9375,3.75,0.0,0.0,0.0,-7.5,12.1875,0.0,0.0,-3.75,0.0,-11.25,0.0,11.25
78,4,0.0,0.0,-7.5,0.0,-9.375,0.0,7.5,0.0,-3.75,4.6875,-1.875,0.0,0.0,0.0,0.0,-11.25,0.0,0.0,0.0,-10.3125,0.0,0.0,0.0,3.75,-6.5625,0.0,0.0,0.0,0.0,-11.25,-1.875,-7.5,-3.75,0.0,0.0,0.0,0.0,0.0,7.5,0.0,-3.75,0.0,0.0,0.0,-5.625,-3.75,0.0,-3.75,-7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,-3.75,15.0,0.0,3.75,-1.875,0.0,-7.5,0.0,11.25
78,5,0.0,0.0,-7.5,0.0,-9.375,0.0,7.5,0.0,-3.75,4.6875,-1.875,0.0,0.0,0.0,0.0,-11.25,0.0,0.0,0.0,-10.3125,0.0,0.0,0.0,3.75,-6.5625,0.0,0.0,0.0,0.0,-10.3125,-1.875,-7.5,-3.75,0.0,0.0,0.0,0.0,0.0,7.5,0.0,-3.75,0.0,0.0,0.0,-5.625,-3.75,0.0,-3.75,-5.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,-3.75,15.0,0.0,3.75,-1.875,0.0,-7.5,0.0,11.25
79,3,0.0,0.0,-6.5625,0.0,-9.375,0.0,7.5,0.0,-3.75,3.75,-3.75,0.0,0.0,-1.875,0.0,-10.3125,0.0,0.0,4.6875,-7.5,0.0,0.0,0.0,3.75,-5.625,0.0,0.0,0.9375,0.0,-14.0625,0.0,-7.5,3.75,0.0,0.0,-2.8125,0.0,0.0,3.75,0.0,-1.875,3.75,0.0,0.0,-7.5,-3.75,0.0,-7.5,-14.0625,0.0,0.0,0.0,0.0,1.875,0.0,0.0,0.0,0.0,0.0,0.0,-7.5,11.25,0.0,3.75,-3.75,0.0,-11.25,0.0,8.4375
79,4,0.0,0.0,-7.5,0.0,-11.25,0.0,7.5,0.0,-3.75,3.75,-1.875,0.0,-1.875,-1.875,0.0,-13.125,0.0,0.0,3.75,-11.25,0.0,0.0,0.0,1.875,-7.5,0.0,0.0,0.0,0.0,-11.25,0.0,-7.5,-3.75,0.0,0.0,-2.8125,0.0,0.0,3.75,0.0,-3.75,0.0,0.0,0.9375,-7.5,-1.875,0.0,-7.5,-11.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.875,0.0,0.0,0.0,-6.5625,13.125,-1.875,3.75,-1.875,0.0,0.0,0.0,10.3125
79,5,0.0,0.0,-8.4375,0.0,-11.25,0.0,7.5,0.0,-3.75,3.75,-1.875,0.0,-1.875,-1.875,0.0,-12.1875,0.0,0.0,3.75,-11.25,0.0,0.0,0.0,0.9375,-7.5,0.0,0.0,0.0,0.0,-11.25,0.0,-7.5,-3.75,0.0,0.0,-2.8125,0.0,0.0,3.75,0.0,-3.75,1.875,0.0,0.0,-7.5,-1.875,0.0,-7.5,-11.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.875,0.0,0.0,0.0,-7.5,13.125,-1.875,3.75,-3.75,0.0,0.0,0.0,9.375
80,3,0.0,0.0,-7.5,0.0,-10.3125,0.0,5.625,0.0,-5.625,1.875,-2.8125,0.0,0.0,-3.75,0.0,-11.25,0.0,0.0,4.6875,-10.3125,0.0,0.0,0.0,0.9375,-10.3125,0.0,0.0,0.9375,0.0,-15.0,0.0,-7.5,4.6875,0.0,0.0,-3.75,0.0,0.0,3.75,0.0,-1.875,3.75,0.0,1.875,-9.375,0.0,0.0,-7.5,-15.0,0.0,0.0,-1.875,0.0,1.875,0.0,-2.8125,0.0,-3.75,0.0,0.0,-7.5,10.3125,0.0,3.75,0.0,0.0,11.25,0.0,7.5
80,4,0.0,0.0,-11.25,0.0,-13.125,0.0,7.5,0.0,-6.5625,1.875,0.0,0.0,-2.8125,-3.75,0.0,-15.0,0.0,0.0,3.75,-14.0625,0.0,0.0,0.0,0.0,-11.25,0.0,0.0,0.0,0.0,-15.0,0.0,-3.75,0.0,0.0,0.0,-3.75,0.0,0.0,3.75,0.0,-3.75,1.875,0.0,3.75,-7.5,0.0,0.0,-7.5,-14.0625,0.0,0.0,-1.875,0.0,0.9375,0.0,-1.875,0.0,-3.75,0.0,0.0,-7.5,11.25,-1.875,4.6875,-2.8125,0.0,7.5,0.0,7.5
