Wind direction,Wind speed,Turbine 0,Turbine 1,Turbine 2,Turbine 3,Turbine 4,Turbine 5,Turbine 6,Turbine 7,Turbine 8,Turbine 9,Turbine 10,Turbine 11,Turbine 12,Turbine 13,Turbine 14,Turbine 15,Turbine 16,Turbine 17,Turbine 18,Turbine 19,Turbine 20,Turbine 21,Turbine 22,Turbine 23,Turbine 24,Turbine 25,Turbine 26,Turbine 27,Turbine 28,Turbine 29,Turbine 30,Turbine 31,Turbine 32,Turbine 33,Turbine 34,Turbine 35,Turbine 36,Turbine 37,Turbine 38,Turbine 39,Turbine 40,Turbine 41,Turbine 42,Turbine 43,Turbine 44,Turbine 45,Turbine 46,Turbine 47,Turbine 48,Turbine 49,Turbine 50,Turbine 51,Turbine 52,Turbine 53,Turbine 54,Turbine 55,Turbine 56,Turbine 57,Turbine 58,Turbine 59,Turbine 60,Turbine 61,Turbine 62,Turbine 63,Turbine 64,Turbine 65,Turbine 66,Turbine 67,Turbine 68
69,10,0.0,0.0,0.0,0.0,-1.875,0.0,1.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.875,0.0,0.0,0.0,0.0,0.0,0.0,-1.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.875,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,7.5,0.0,0.0,0.0,0.0,4.6875,0.0,0.0,0.0,0.0,0.0,-1.875,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,-6.5625
69,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.875,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,7.5,0.0,0.0,-1.875,0.0,4.6875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,-6.5625
70,9,0.0,0.0,0.0,0.0,-3.75,0.0,3.75,0.0,1.875,0.9375,0.0,0.0,0.0,0.0,0.0,-2.8125,0.0,0.0,0.0,-1.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,0.0,0.0,3.75,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.9375,3.75,0.0,0.0,0.0,8.4375,0.0,0.0,-3.75,0.0,7.5,0.0,1.875,0.0,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,3.75,0.0,0.0,-7.5
70,10,0.0,0.0,0.0,0.0,-3.75,0.0,3.75,0.0,0.0,0.0,0.9375,0.0,0.0,0.0,0.0,-1.875,0.0,0.0,0.0,-1.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,7.5,0.0,0.0,-1.875,0.0,3.75,0.0,0.0,0.0,-1.875,0.9375,0.0,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,-5.625
70,11,0.0,0.0,0.0,0.0,-1.875,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.875,0.0,0.0,0.0,-1.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.875,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,7.5,0.0,0.0,-1.875,0.0,3.75,0.0,0.0,0.0,-1.875,0.9375,0.0,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,-3.75
71,9,0.0,0.0,0.0,0.0,-3.75,0.0,3.75,0.0,0.9375,3.75,0.0,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,-2.8125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,0.0,-2.8125,3.75,-1.875,1.875,0.0,0.0,3.75,0.0,0.0,0.0,0.0,3.75,3.75,0.0,0.0,0.0,7.5,0.0,0.0,-3.75,0.0,3.75,0.0,0.0,0.0,-1.875,0.9375,0.0,0.0,0.0,0.0,-1.875,-3.75,0.9375,0.0,0.0,0.9375,-2.8125,0.0,-7.5
71,10,0.0,0.0,0.0,0.0,-3.75,0.0,3.75,0.0,0.9375,0.9375,0.0,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,-2.8125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.875,0.9375,-1.875,0.0,0.0,0.0,3.75,0.0,0.0,0.0,0.0,3.75,3.75,0.0,0.0,0.0,7.5,0.0,0.0,-1.875,0.0,1.875,0.0,0.0,0.0,-1.875,0.9375,0.0,0.0,0.0,0.0,0.0,-3.75,0.9375,0.0,0.0,0.0,-1.875,0.0,-3.75
71,11,0.0,0.0,0.0,0.0,-3.75,0.0,3.75,0.0,0.0,0.9375,0.0,0.0,0.0,0.0,0.0,-2.8125,0.0,0.0,0.0,-1.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.875,0.0,-1.875,0.0,0.0,0.0,1.875,0.0,0.0,0.0,0.0,3.75,3.75,0.0,0.0,0.0,7.5,0.0,0.0,-1.875,0.0,3.75,0.0,0.0,0.0,-1.875,1.875,0.0,0.0,0.0,0.0,0.0,-5.625,0.0,0.0,0.0,0.0,0.0,0.0,-3.75
72,9,0.0,0.0,-1.875,0.0,-3.75,0.0,3.75,0.0,0.9375,3.75,0.0,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,-1.875,0.0,0.0,0.9375,0.0,-2.8125,3.75,-1.875,0.0,0.0,0.0,3.75,0.0,0.0,0.0,0.0,3.75,3.75,0.0,0.0,0.0,7.5,0.0,-1.875,-3.75,0.0,3.75,0.0,0.9375,0.0,0.0,0.9375,3.75,0.0,0.0,0.0,-1.875,-3.75,0.0,0.0,0.0,0.9375,-1.875,0.0,-5.625
72,10,0.0,0.0,0.0,0.0,-3.75,0.0,3.75,0.0,1.875,1.875,0.0,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,-1.875,0.0,0.0,0.9375,0.0,-1.875,0.0,-1.875,0.0,0.0,0.0,0.9375,0.0,0.0,0.0,0.0,3.75,3.75,0.0,0.0,0.0,4.6875,0.0,0.0,-3.75,0.0,1.875,0.0,0.0,0.0,0.0,1.875,0.0,0.0,0.0,0.0,-1.875,-3.75,0.0,0.0,0.0,0.9375,0.0,0.0,-3.75
72,11,0.0,0.0,0.0,0.0,-3.75,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,-1.875,0.0,0.0,0.0,0.0,-1.875,0.0,-1.875,0.0,0.0,0.0,0.9375,0.0,0.0,0.0,0.0,3.75,3.75,0.0,0.0,0.0,5.625,0.0,0.0,-3.75,0.0,2.8125,0.0,0.0,0.0,0.0,0.9375,0.0,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,-3.75
73,9,0.0,0.0,-1.875,0.0,-3.75,0.0,3.75,0.0,0.9375,3.75,0.0,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,-1.875,-3.75,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,-2.8125,0.9375,-3.75,0.0,0.0,0.0,3.75,0.0,0.0,0.0,0.0,3.75,3.75,0.0,0.0,-1.875,7.5,0.0,0.0,-3.75,0.0,3.75,0.0,3.75,0.0,0.0,0.9375,0.9375,0.0,0.0,0.0,-1.875,-3.75,0.0,0.0,0.0,0.9375,0.0,0.0,-3.75
73,10,0.0,0.0,-1.875,0.0,-3.75,0.0,3.75,0.0,0.0,0.9375,0.0,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,-1.875,-3.75,0.0,0.0,0.0,0.0,-2.8125,0.0,0.0,0.0,0.0,-1.875,0.9375,-3.75,0.0,0.0,0.0,0.9375,0.0,0.0,0.0,0.0,0.9375,3.75,0.0,0.0,-1.875,4.6875,0.0,0.0,-3.75,0.0,3.75,0.0,1.875,0.0,0.0,0.9375,0.9375,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,11,0.0,0.0,-1.875,0.0,-3.75,0.0,3.75,0.0,0.0,0.9375,0.0,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,-2.8125,0.0,0.0,0.0,0.0,-1.875,0.0,-1.875,0.0,0.0,0.0,0.9375,0.0,0.0,0.0,0.0,0.9375,3.75,0.0,0.0,0.0,5.625,0.0,0.0,-3.75,0.0,3.75,0.0,0.9375,0.0,0.0,0.9375,0.0,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,9,0.0,0.0,-3.75,0.0,-5.625,0.0,3.75,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,-3.75,1.875,-3.75,0.0,0.0,0.0,3.75,0.0,0.0,0.9375,0.0,0.9375,3.75,0.0,0.0,-1.875,5.625,0.0,0.0,-3.75,0.0,3.75,0.0,3.75,0.0,0.0,1.875,0.9375,0.0,0.0,0.0,-1.875,0.0,0.0,0.0,0.0,1.875,0.0,0.0,0.0
74,10,0.0,0.0,-3.75,0.0,-3.75,0.0,3.75,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,-1.875,0.9375,-3.75,0.0,0.0,0.0,0.9375,0.0,0.0,0.0,0.0,0.0,1.875,0.0,0.0,-0.9375,3.75,0.0,0.0,-3.75,0.0,2.8125,0.0,0.0,0.0,0.0,0.9375,0.9375,0.0,0.0,0.0,-0.9375,0.0,0.0,0.0,0.0,1.875,0.0,0.0,0.0
74,11,0.0,0.0,-3.75,0.0,-3.75,0.0,3.75,0.0,0.0,1.875,0.0,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,-1.875,0.0,-3.75,0.0,0.0,0.0,0.9375,0.0,0.0,0.0,0.0,0.9375,1.875,0.0,0.0,0.0,3.75,0.0,0.0,-3.75,0.0,0.9375,0.0,0.9375,0.0,0.0,0.9375,0.0,0.0,0.0,0.0,0.0,-1.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,9,0.0,0.0,-3.75,0.0,-6.5625,0.0,3.75,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,-6.5625,0.0,0.0,0.0,-5.625,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,-3.75,3.75,-3.75,0.0,0.0,0.0,3.75,0.0,0.0,0.9375,0.0,1.875,3.75,0.0,0.0,-3.75,3.75,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,1.875,0.0,0.0,0.0,-1.875,0.0,0.0,0.0,-1.875,0.0,-3.75,0.0,0.9375
75,10,0.0,0.0,-3.75,0.0,-5.625,0.0,3.75,0.0,0.9375,3.75,0.0,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,-3.75,0.0,0.0,0.9375,0.0,-3.75,0.0,0.0,0.0,0.0,-2.8125,0.9375,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,0.0,0.0,-2.8125,3.75,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.875,0.0,0.9375
75,11,0.0,0.0,-3.75,0.0,-5.625,0.0,3.75,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,-2.8125,0.9375,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,1.875,0.0,0.0,-1.875,3.75,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,1.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.875,0.0,3.75
76,9,0.0,0.0,-3.75,0.0,-7.5,0.0,3.75,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,-6.5625,0.0,0.0,-1.875,-6.5625,0.0,0.0,0.0,0.9375,-4.6875,0.0,0.0,0.0,0.0,-3.75,0.9375,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,1.875,0.0,0.0,3.75,0.0,0.0,-3.75,3.75,0.0,0.0,-7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,1.875,0.0,0.0,0.9375,-1.875,3.75,0.0,0.0,-1.875,0.0,0.0,0.0,3.75
76,10,0.0,0.0,-3.75,0.0,-6.5625,0.0,3.75,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,-5.625,0.0,0.0,0.0,-6.5625,0.0,0.0,0.9375,0.0,-3.75,0.0,0.0,0.0,0.0,-2.8125,0.0,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.875,0.0,0.0,-2.8125,3.75,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,0.9375,0.0,0.0,0.9375,0.0,1.875,0.0,0.0,0.0,0.0,0.0,0.0,3.75
76,11,0.0,0.0,-3.75,0.0,-6.5625,0.0,3.75,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,-5.625,0.0,0.0,0.0,-5.625,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,-3.75,0.0,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.875,0.0,0.0,-1.875,3.75,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,0.9375,0.0,0.0,0.0,-1.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75
77,9,0.0,0.0,-3.75,0.0,-7.5,0.0,3.75,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,-7.5,0.0,0.0,-1.875,-7.5,0.0,0.0,0.9375,0.0,-5.625,0.0,0.0,0.0,0.0,-3.75,0.0,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,1.875,0.0,0.0,-3.75,3.75,0.0,0.0,-7.5,0.0,0.0,0.0,0.9375,0.0,0.0,0.0,1.875,0.0,0.0,0.0,-1.875,3.75,0.0,0.0,-1.875,0.0,0.0,0.0,4.6875
77,10,0.0,0.0,-3.75,0.0,-7.5,0.0,3.75,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,-6.5625,0.0,0.0,-1.875,-6.5625,0.0,0.0,0.9375,0.0,-3.75,0.0,0.0,0.0,0.0,-1.875,0.0,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,0.0,0.0,1.875,0.0,0.0,-2.8125,3.75,0.0,0.0,-3.75,0.0,0.0,0.0,0.9375,0.0,0.0,0.0,0.9375,0.0,0.0,0.0,-1.875,3.75,0.0,0.0,-1.875,0.0,0.0,0.0,3.75
77,11,0.0,0.0,-3.75,0.0,-7.5,0.0,3.75,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,-6.5625,0.0,0.0,0.0,-5.625,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,-3.75,0.0,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,0.0,0.0,0.9375,0.0,0.0,-1.875,3.75,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,0.9375,0.0,0.0,0.0,-1.875,3.75,0.0,0.0,0.0,0.0,0.0,0.0,3.75
78,9,0.0,0.0,-6.5625,0.0,-7.5,0.0,3.75,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,-7.5,0.0,0.0,0.0,-7.5,0.0,0.0,0.0,0.0,-5.625,0.0,0.0,0.0,0.0,-3.75,0.9375,-3.75,0.9375,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.9375,0.0,0.0,-3.75,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,0.0,0.0,0.0,-2.8125,7.5,0.0,0.0,-1.875,0.0,-1.875,0.0,7.5
78,10,0.0,0.0,-3.75,0.0,-7.5,0.0,3.75,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,-7.5,0.0,0.0,0.0,-7.5,0.0,0.0,0.0,0.0,-5.625,0.0,0.0,0.0,0.0,-1.875,0.0,-2.8125,0.0,0.0,0.0,0.0,0.0,0.0,1.875,0.0,0.0,0.9375,0.0,0.0,-2.8125,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,0.0,0.0,0.0,-1.875,3.75,0.0,0.9375,-1.875,0.0,-1.875,0.0,4.6875
78,11,0.0,0.0,-3.75,0.0,-7.5,0.0,3.75,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,-7.5,0.0,0.0,0.0,-7.5,0.0,0.0,0.0,0.0,-5.625,0.0,0.0,0.0,0.0,-1.875,0.0,-1.875,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,0.0,0.0,0.9375,0.0,0.0,-3.75,1.875,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.875,3.75,0.0,0.0,0.0,0.0,0.0,0.0,4.6875
79,9,0.0,0.0,-6.5625,0.0,-7.5,0.0,3.75,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,-7.5,-1.875,0.0,0.0,-7.5,0.0,0.0,0.0,0.0,-5.625,0.0,0.0,0.0,0.0,-1.875,0.9375,-3.75,1.875,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,3.75,0.0,0.0,-3.75,0.0,0.0,0.0,-7.5,0.0,-1.875,0.0,0.0,0.0,0.0,0.0,0.9375,0.0,0.0,0.0,-1.875,7.5,0.0,0.0,0.0,0.0,0.0,0.0,5.625
79,10,0.0,0.0,-3.75,0.0,-7.5,0.0,3.75,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,-7.5,-1.875,0.0,0.0,-7.5,0.0,0.0,0.0,0.0,-5.625,0.0,0.0,0.0,0.0,0.0,0.9375,-1.875,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,0.0,0.0,0.9375,0.0,0.0,-3.75,0.0,0.0,0.0,-3.75,0.0,-0.9375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.625,0.0,0.0,0.0,0.0,0.0,0.0,4.6875
79,11,0.0,0.0,-3.75,0.0,-7.5,0.0,3.75,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,-6.5625,-1.875,0.0,0.0,-7.5,0.0,0.0,0.0,0.0,-5.625,0.0,0.0,0.0,0.0,0.0,0.0,-1.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,0.0,0.0,-3.75,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,-1.875,0.0,0.0,0.0,4.6875
80,9,0.0,0.0,-3.75,0.0,-7.5,0.0,3.75,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,-7.5,-1.875,0.0,0.0,-7.5,0.0,0.0,0.0,0.0,-7.5,0.0,0.0,0.9375,0.0,-1.875,0.0,-1.875,0.9375,0.0,0.0,0.0,-1.875,0.0,3.75,0.0,0.0,3.75,0.0,0.0,-3.75,0.0,0.0,0.0,-7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,0.0,0.0,0.0,-1.875,7.5,-1.875,0.0,-1.875,0.0,0.0,0.0,5.625
80,10,0.0,0.0,-3.75,0.0,-7.5,0.0,3.75,0.0,0.0,0.9375,0.0,0.0,0.0,0.0,0.0,-7.5,-1.875,0.0,0.0,-7.5,0.0,0.0,0.0,0.0,-5.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.875,0.0,0.9375,0.0,0.0,1.875,0.0,0.0,-3.75,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,-0.9375,0.0,0.0,0.0,0.0,0.0,4.6875
80,11,0.0,0.0,-3.75,0.0,-6.5625,0.0,1.875,0.0,0.0,0.9375,0.0,0.0,0.0,0.0,0.0,-7.5,-1.875,0.0,0.0,-7.5,0.0,0.0,0.0,0.0,-5.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.875,0.0,0.0,1.875,0.0,0.0,-3.75,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.875,3.75,0.0,0.0,-1.875,0.0,0.0,0.0,4.6875
81,9,0.0,0.0,-3.75,0.0,-7.5,0.0,3.75,0.0,-1.875,1.875,0.0,0.0,0.0,0.0,0.0,-7.5,-3.75,0.0,0.0,-7.5,0.0,0.0,0.0,0.0,-7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,0.0,0.0,0.0,0.0,0.0,1.875,0.0,0.0,0.9375,0.0,0.0,-3.75,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,0.0,1.875,0.0,0.0,0.0,0.0,0.0,-3.75,7.5,-1.875,0.9375,-1.875,0.0,0.0,0.0,5.625
81,10,0.0,0.0,-3.75,0.0,-6.5625,0.0,0.9375,0.0,0.0,0.9375,0.0,0.0,0.0,0.0,0.0,-7.5,-3.75,0.0,0.0,-7.5,0.0,0.0,0.0,0.0,-5.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,0.0,0.0,1.875,0.0,0.0,-2.8125,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,0.0,0.9375,0.0,0.0,0.0,0.0,0.0,0.0,4.6875,-1.875,0.9375,-1.875,0.0,0.0,0.0,4.6875
81,11,0.0,0.0,-3.75,0.0,-7.5,0.0,0.9375,0.0,0.0,0.9375,0.0,0.0,0.0,0.0,0.0,-6.5625,-1.875,0.0,0.0,-7.5,0.0,0.0,0.0,0.0,-5.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.875,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,1.875,0.0,0.0,0.0,0.0,3.75
82,9,0.0,0.0,-3.75,0.0,-3.75,0.0,3.75,0.0,0.0,0.9375,0.0,0.0,0.0,0.0,0.0,-7.5,-3.75,0.0,0.0,-7.5,0.0,0.0,0.0,0.0,-5.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,1.875,0.0,0.0,0.9375,0.0,0.0,-3.75,-1.875,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,7.5,0.0,0.9375,0.0,0.0,0.0,0.0,4.6875
82,10,0.0,0.0,-3.75,0.0,-3.75,0.0,1.875,0.0,0.0,0.9375,0.0,0.0,0.0,0.0,0.0,-5.625,-3.75,0.0,0.0,-7.5,0.0,0.0,0.0,0.0,-5.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,0.0,0.0,0.0,-1.875,0.0,0.0,0.0,-1.875,0.0,0.0,0.0,-2.8125,0.0,0.0,0.0,-1.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6875,0.0,0.9375,0.0,0.0,0.0,0.0,3.75
82,11,0.0,0.0,-3.75,0.0,-3.75,0.0,0.9375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.75,-3.75,0.0,0.0,-6.5625,0.0,0.0,0.0,0.0,-5.625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,-1.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.9375,0.0,0.0,0.0,0.0,3.75
83,9,0.0,0.0,-1.875,0.0,-3.75,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.75,-3.75,0.0,0.0,-7.5,0.0,0.0,-1.875,0.0,-5.625,0.0,0.0,0.0,0.0,0.9375,0.0,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.875,1.875,0.0,0.0,-3.75,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.6875,0.0,0.9375,0.0,0.0,0.0,0.0,3.75
83,10,0.0,0.0,0.0,0.0,-3.75,0.0,0.9375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.75,-3.75,0.0,0.0,-5.625,0.0,0.0,-1.875,0.0,-3.75,0.0,0.0,0.0,0.0,0.9375,0.0,0.0,1.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.875,0.0,0.0,0.0,-2.8125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.9375,0.0,0.0,0.0,0.0,3.75
83,11,0.0,0.0,0.0,0.0,-3.75,0.0,0.9375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.75,-3.75,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,0.0,0.0,-1.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.75,0.0,0.9375,0.0,0.0,0.0,0.0,3.75
84,9,0.0,0.0,0.0,0.0,0.0,0.0,1.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.75,-3.75,0.0,-1.875,-3.75,0.0,0.0,-3.75,0.0,-3.75,0.0,0.0,0.0,0.0,3.75,0.0,0.0,3.75,0.0,0.0,0.0,-1.875,0.0,0.0,0.0,-1.875,3.75,0.0,0.0,-1.875,0.0,0.0,0.0,-3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9375,0.0,0.0,0.0,4.6875,0.0,0.9375,0.0,0.0,0.9375,0.0,3.75
